Num.,Name,PTS,OREB,DREB,TOTAL REB,BLK,FOUL,AST,TOV,STL,2FG MADE,2FG ATT,2FG %,3FG MADE,3FG ATT,3FG %,TFG MADE,TFG ATT,TFG %,FT MADE,FT ATT,FT %,G-SCORE,O-REB ALLOW,TAP-OUT,HUSTLE PLAYS,VERSUS,FINAL,DATE
0,Tre Clemons,19,2,3,5,0,1,1,1,0,7,8,87.5%,1,3,33.3%,8,11,72.7%,2,3,66.7%,15.7,0,3/4,1,South Carolina (2),,1/28/2024
1,Anthony Franchi,6,2,4,6,0,2,2,1,1,2,6,33.3%,0,1,0.0%,2,7,28.6%,2,3,66.7%,4.7,0,13/14,0,South Carolina (2),,1/28/2024
2,Drew Moore,0,0,,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,South Carolina (2),,1/28/2024
3,Trian Barnes,7,2,2,4,0,1,1,4,0,2,4,50.0%,1,4,25.0%,3,8,37.5%,0,0,,0.9,0,9/9,1,South Carolina (2),,1/28/2024
4,JJ Sciba,5,1,1,2,0,0,1,2,0,1,4,25.0%,1,6,16.7%,2,10,20.0%,0,0,,-1.5,0,14/15,0,South Carolina (2),,1/28/2024
5,Jourdan Watkins,10,3,5,8,1,3,0,2,2,4,8,50.0%,0,1,0.0%,4,9,44.4%,2,3,66.7%,8,0,9/14,0,South Carolina (2),,1/28/2024
7,Trevor Kelly,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,South Carolina (2),,1/28/2024
8,Sos Igbnigie,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,1/2,0,South Carolina (2),,1/28/2024
11,Tyler Druskis,3,0,2,2,0,0,1,1,1,0,0,,1,2,50.0%,1,2,50.0%,0,0,,3.3,0,,1,South Carolina (2),,1/28/2024
12,Tevin Jessup,2,1,1,2,0,2,0,0,0,1,1,100.0%,0,0,,1,1,100.0%,0,0,,1.9,0,3/5,0,South Carolina (2),,1/28/2024
13,Zach Friday,13,2,2,4,0,2,0,0,0,5,7,71.4%,1,2,50.0%,6,9,66.7%,0,0,,10.3,0,11/14,0,South Carolina (2),,1/28/2024
20,Caleb Tillis,0,0,3,3,0,0,0,2,0,0,0,,0,0,,0,0,,0,0,,-1.1,0,2/5,0,South Carolina (2),,1/28/2024
21,Meelad Doroodchi,2,0,3,3,0,0,2,0,1,1,3,33.3%,0,0,,1,3,33.3%,0,0,,3.6,0,5/6,0,South Carolina (2),,1/28/2024
33,Cole Strand,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,5/5,0,South Carolina (2),,1/28/2024
34,Max Reid,2,0,2,2,0,2,0,0,0,1,2,50.0%,0,0,,1,2,50.0%,0,1,0.0%,0.4,0,1/2,0,South Carolina (2),,1/28/2024
35,CHARLOTTE,69,15,31,46,1,14,8,13,5,24,43,55.8%,5,19,26.3%,29,62,46.8%,6,10,60.0%,0,10,76/95 = 80%,3,South Carolina (2),69,1/28/2024
36,Opponent,60,11,21,32,2,14,16,13,8,7,26,26.90%,13,35,37.10%,20,61,32.80%,7,10,70.00%,,,,,South Carolina (2),60,1/28/2024
#,Name,PTS,OREB,DREB,TOTAL REB,BLK,FOUL,AST,TOV,STL,2FG MADE,2FG ATT,2FG %,3FG MADE,3FG ATT,3FG %,TFG MADE,TFG ATT,TFG %,FT MADE,FT ATT,FT %,G-SCORE,O-REB ALLOW,TAP-OUT,HUSTLE PLAYS,VERSUS,FINAL,DATE
0,Tre Clemons,12,0,1,1,0,0,0,0,0,5,7,71.4%,0,0,,5,7,71.4%,2,3,66.7%,9,0,13/13,2,USC Upstate,,2/4/2024
1,Anthony Franchi,2,0,6,6,0,0,5,0,0,1,3,33.3%,0,1,0.0%,1,4,25.0%,0,0,,4.9,0,7/10,0,USC Upstate,,2/4/2024
2,Drew Moore,0,0,,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,USC Upstate,,2/4/2024
3,Trian Barnes,17,0,3,3,0,2,3,6,1,7,8,87.5%,0,0,,7,8,87.5%,3,4,75.0%,11,0,14/15,0,USC Upstate,,2/4/2024
4,JJ Sciba,7,0,3,3,0,0,3,2,0,2,2,100.0%,1,3,33.3%,3,5,60.0%,0,0,,5.7,0,12/15,0,USC Upstate,,2/4/2024
5,Jourdan Watkins,29,1,9,10,1,1,0,0,4,11,12,91.7%,1,1,100.0%,12,13,92.3%,4,8,50.0%,30.8,0,13/17,1,USC Upstate,,2/4/2024
7,Trevor Kelly,3,1,4,5,1,0,1,0,0,0,1,0.0%,1,6,16.7%,1,7,14.3%,0,0,,1.8,0,12/13,0,USC Upstate,,2/4/2024
8,Sos Igbnigie,4,0,2,2,0,3,1,2,1,0,0,,1,2,50.0%,1,2,50.0%,1,2,50.0%,1.7,0,15/16,0,USC Upstate,,2/4/2024
11,Tyler Druskis,0,0,1,1,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0.3,0,2/2,0,USC Upstate,,2/4/2024
12,Tevin Jessup,0,0,2,2,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0.6,0,4/7,1,USC Upstate,,2/4/2024
13,Zach Friday,2,0,3,3,1,1,2,3,1,1,4,25.0%,0,1,0.0%,1,5,20.0%,0,0,,-0.5,0,11/15,0,USC Upstate,,2/4/2024
20,Caleb Tillis,8,3,2,5,0,2,0,0,1,3,6,50.0%,0,0,,3,6,50.0%,2,4,50.0%,7.1,0,5/7,1,USC Upstate,,2/4/2024
21,Meelad Doroodchi,4,0,2,2,0,3,1,2,1,2,3,66.7%,0,2,0.0%,2,5,40.0%,0,0,,0.4,0,10/11,0,USC Upstate,,2/4/2024
33,Cole Strand,3,2,0,2,0,0,0,0,0,0,1,0.0%,1,2,50.0%,1,3,33.3%,0,0,,2.7,0,4/4,0,USC Upstate,,2/4/2024
34,Max Reid,0,0,0,0,0,0,0,0,0,0,0,,0,1,0.0%,0,1,0.0%,0,0,,-0.7,0,0/1,0,USC Upstate,,2/4/2024
35,CHARLOTTE,91,8,39,47,3,12,16,15,9,32,47,68.1%,5,19,26.3%,37,66,56.1%,12,21,57.1%,0,5,122/146 = 84%,5,USC Upstate,91,2/4/2024
36,Opponent,71,8,24,32,2,14,8,16,13,9,29,31.00%,14,41,34.10%,23,70,32.90%,11,16,68.80%,,,,,USC Upstate,71,2/4/2024
#,Name,PTS,OREB,DREB,TOTAL REB,BLK,FOUL,AST,TOV,STL,2FG MADE,2FG ATT,2FG %,3FG MADE,3FG ATT,3FG %,TFG MADE,TFG ATT,TFG %,FT MADE,FT ATT,FT %,G-SCORE,O-REB ALLOW,TAP-OUT,HUSTLE PLAYS,VERSUS,FINAL,DATE
0,Tre Clemons,9,1,0,1,0,1,1,1,1,2,5,40.0%,0,0,,2,5,40.0%,5,6,83.3%,6.9,0,14/14,0,NC State (Halton),,2/10/2024
1,Anthony Franchi,3,0,2,2,0,0,2,3,1,0,0,,1,1,100.0%,1,1,100.0%,0,2,0.0%,1.9,0,16/16,0,NC State (Halton),,2/10/2024
2,Drew Moore,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,NC State (Halton),,2/10/2024
3,Trian Barnes,23,1,4,5,0,0,1,4,0,6,11,54.5%,1,3,33.3%,7,14,50.0%,8,12,66.7%,13,0,16/16,2,NC State (Halton),,2/10/2024
4,JJ Sciba,10,0,1,1,0,3,1,3,0,0,1,0.0%,3,8,37.5%,3,9,33.3%,1,2,50.0%,1.3,0,19/21,2,NC State (Halton),,2/10/2024
5,Jourdan Watkins,7,0,9,9,0,2,1,1,1,3,9,33.3%,0,1,0.0%,3,10,30.0%,1,3,33.3%,3,0,15/22,1,NC State (Halton),,2/10/2024
7,Trevor Kelly,6,0,3,3,0,2,1,1,2,0,0,,2,5,40.0%,2,5,40.0%,0,0,,5.1,0,10/10,0,NC State (Halton),,2/10/2024
8,Sos Igbnigie,2,0,0,0,0,3,2,0,2,1,1,100.0%,0,1,0.0%,1,2,50.0%,0,0,,3.2,0,11/11,0,NC State (Halton),,2/10/2024
11,Tyler Druskis,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,NC State (Halton),,2/10/2024
12,Tevin Jessup,0,0,2,2,0,2,0,0,1,0,0,,0,0,,0,0,,0,0,,0.8,0,2/4,0,NC State (Halton),,2/10/2024
13,Zach Friday,0,0,1,1,0,2,3,0,2,0,2,0.0%,0,1,0.0%,0,3,0.0%,0,0,,1.5,0,10/14,0,NC State (Halton),,2/10/2024
20,Caleb Tillis,2,0,0,0,1,1,0,1,1,1,2,50.0%,0,0,,1,2,50.0%,0,0,,1.3,0,8/9,1,NC State (Halton),,2/10/2024
21,Meelad Doroodchi,4,0,2,2,0,3,1,1,1,1,2,50.0%,0,0,,1,2,50.0%,2,2,100.0%,3.1,0,5/11,1,NC State (Halton),,2/10/2024
33,Cole Strand,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,NC State (Halton),,2/10/2024
34,Max Reid,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,NC State (Halton),,2/10/2024
35,CHARLOTTE,67,5,27,32,1,19,13,15,12,14,33,42.4%,7,20,35.0%,21,53,39.6%,17,27,63.0%,0,9,126/148 = 85%,7,NC State (Halton),67,2/10/2024
36,Opponent,63,12,32,44,2,19,7,19,6,14,32,43.80%,8,24,33.30%,22,56,39.30%,11,19,57.90%,,,,,NC State (Halton),63,2/10/2024
#,Name,PTS,OREB,DREB,TOTAL REB,BLK,FOUL,AST,TOV,STL,2FG MADE,2FG ATT,2FG %,3FG MADE,3FG ATT,3FG %,TFG MADE,TFG ATT,TFG %,FT MADE,FT ATT,FT %,G-SCORE,O-REB ALLOW,TAP-OUT,HUSTLE PLAYS,VERSUS,FINAL,DATE
0,Tre Clemons,12,1,1,2,0,4,0,1,1,4,5,80.0%,1,1,100.0%,5,6,83.3%,1,4,25.0%,8,0,10/11,2,@ High Point,,2/17/2024
1,Anthony Franchi,8,1,2,3,0,0,1,0,1,2,7,28.6%,1,2,50.0%,3,9,33.3%,1,1,100.0%,5.9,0,14/15,1,@ High Point,,2/17/2024
2,Drew Moore,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,@ High Point,,2/17/2024
3,Trian Barnes,18,3,3,6,0,1,1,4,1,5,15,33.3%,2,2,100.0%,7,17,41.2%,2,2,100.0%,9.2,0,14/15,0,@ High Point,,2/17/2024
4,JJ Sciba,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,@ High Point,,2/17/2024
5,Jourdan Watkins,18,0,7,7,3,3,1,0,0,6,8,75.0%,2,4,50.0%,8,12,66.7%,0,0,,16.5,0,15/21,1,@ High Point,,2/17/2024
7,Trevor Kelly,5,0,1,1,0,3,0,0,0,1,2,50.0%,1,7,14.3%,2,9,22.2%,0,0,,-1.4,0,16/16,0,@ High Point,,2/17/2024
8,Sos Igbnigie,11,0,7,7,0,2,5,1,0,3,5,60.0%,1,3,33.3%,4,8,50.0%,2,2,100.0%,10.8,0,18/18,0,@ High Point,,2/17/2024
11,Tyler Druskis,2,1,0,1,0,0,0,0,0,1,1,100.0%,0,0,,1,1,100.0%,0,0,,2.4,0,1/1,0,@ High Point,,2/17/2024
12,Tevin Jessup,0,1,0,1,1,2,0,0,0,0,1,0.0%,0,1,0.0%,0,2,0.0%,0,0,,-0.8,0,4/5,0,@ High Point,,2/17/2024
13,Zach Friday,2,1,2,3,0,1,2,2,1,1,1,100.0%,0,0,,1,1,100.0%,0,0,,3,0,12/13,0,@ High Point,,2/17/2024
20,Caleb Tillis,2,0,4,4,0,2,0,0,0,1,1,100.0%,0,0,,1,1,100.0%,0,0,,2.1,0,4/8,0,@ High Point,,2/17/2024
21,Meelad Doroodchi,2,0,4,4,0,2,3,0,0,1,3,33.3%,0,2,0.0%,1,5,20.0%,0,0,,1.4,0,8/10,1,@ High Point,,2/17/2024
30,Cole Strand,0,0,1,1,0,1,0,0,0,0,0,,0,0,,0,0,,0,0,,-0.1,0,1/1,0,@ High Point,,2/17/2024
34,Max Reid,2,1,1,2,0,0,0,0,0,1,2,50.0%,0,0,,1,2,50.0%,0,0,,2,0,1/1,0,@ High Point,,2/17/2024
35,CHARLOTTE,82,12,35,47,5,22,13,8,4,26,51,51.0%,8,22,36.4%,34,73,46.6%,6,9,66.7%,0,10,118/135 = 87%,5,@ High Point,82,2/17/2024
36,Opponent,65,15,28,43,6,11,1,5,6,13,34,38.20%,5,31,16.10%,18,65,27.70%,24,34,70.60%,,,,,@ High Point,65,2/17/2024
#,Name,PTS,OREB,DREB,TOTAL REB,BLK,FOUL,AST,TOV,STL,2FG MADE,2FG ATT,2FG %,3FG MADE,3FG ATT,3FG %,TFG MADE,TFG ATT,TFG %,FT MADE,FT ATT,FT %,G-SCORE,O-REB ALLOW,TAP-OUT,HUSTLE PLAYS,VERSUS,FINAL,DATE
0,Tre Clemons,25,4,3,7,0,1,1,2,0,9,14,64.3%,0,2,0.0%,9,16,56.3%,7,10,70.0%,18.2,0,11/11,2,High Point (Regionals),,4/6/2024
1,Anthony Franchi,2,1,1,2,0,3,5,0,4,0,4,0.0%,0,1,0.0%,0,5,0.0%,2,4,50.0%,5,0,16/17,2,High Point (Regionals),,4/6/2024
2,Drew Moore,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,High Point (Regionals),,4/6/2024
3,Trian Barnes,9,1,4,5,0,2,1,2,1,2,3,66.7%,1,5,20.0%,3,8,37.5%,2,2,100.0%,5.4,0,8/11,1,High Point (Regionals),,4/6/2024
4,JJ Sciba,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,High Point (Regionals),,4/6/2024
5,Jourdan Watkins,12,3,6,9,0,3,0,0,1,4,7,57.1%,0,0,,4,7,57.1%,4,8,50.0%,10.8,0,8/12,1,High Point (Regionals),,4/6/2024
7,Trevor Kelly,11,1,9,10,0,2,1,1,0,1,2,50.0%,3,6,50.0%,4,8,50.0%,0,1,0.0%,8.9,0,10/11,0,High Point (Regionals),,4/6/2024
8,Sos Igbnigie,4,0,4,4,1,2,0,1,1,0,1,0.0%,1,4,25.0%,1,5,20.0%,1,4,25.0%,0.8,0,12/12,1,High Point (Regionals),,4/6/2024
11,Tyler Druskis,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,High Point (Regionals),,4/6/2024
12,Tevin Jessup,2,0,0,0,0,1,0,1,0,1,1,100.0%,0,0,,1,1,100.0%,0,0,,0.3,0,3/3,0,High Point (Regionals),,4/6/2024
13,Zach Friday,5,0,1,1,0,0,0,2,0,2,4,50.0%,0,0,,2,4,50.0%,1,2,50.0%,0.9,0,7/7,2,High Point (Regionals),,4/6/2024
20,Caleb Tillis,8,3,0,3,0,1,0,0,1,2,4,50.0%,0,0,,2,4,50.0%,4,7,57.1%,7.5,0,6/7,0,High Point (Regionals),,4/6/2024
21,Meelad Doroodchi,0,0,6,6,0,2,4,1,0,0,0,,0,1,0.0%,0,1,0.0%,0,0,,2.1,0,5/11,0,High Point (Regionals),,4/6/2024
33,Cole Strand,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,High Point (Regionals),,4/6/2024
34,Max Reid,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,High Point (Regionals),,4/6/2024
35,CHARLOTTE,78,13,35,48,1,17,12,11,8,21,40,52.5%,5,19,26.3%,26,59,44.1%,21,38,55.3%,0,7,86/104 = 82.7%,9,High Point (Regionals),78,4/6/2024
36,Opponent,71,7,28,35,2,24,8,8,9,13,31,41.90%,11,32,34.40%,24,63,38.10%,12,17,70.60%,,,,,High Point (Regionals),71,4/6/2024
#,Name,PTS,OREB,DREB,TOTAL REB,BLK,FOUL,AST,TOV,STL,2FG MADE,2FG ATT,2FG %,3FG MADE,3FG ATT,3FG %,TFG MADE,TFG ATT,TFG %,FT MADE,FT ATT,FT %,G-SCORE,O-REB ALLOW,TAP-OUT,HUSTLE PLAYS,VERSUS,FINAL,DATE
0,Tre Clemons,17,0,0,0,0,5,4,2,1,6,8,75.0%,0,0,,6,8,75.0%,5,5,100.0%,13.6,0,10/14,1,Miami (Regionals),,4/6/2024
1,Anthony Franchi,2,2,0,2,0,2,0,1,1,1,7,14.3%,0,1,0.0%,1,8,12.5%,0,1,0.0%,-3,0,7/7,0,Miami (Regionals),,4/6/2024
2,Drew Moore,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,Miami (Regionals),,4/6/2024
3,Trian Barnes,16,2,3,5,0,4,1,6,2,5,10,50.0%,1,5,20.0%,6,15,40.0%,3,6,50.0%,4.1,0,9/10,1,Miami (Regionals),,4/6/2024
4,JJ Sciba,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,Miami (Regionals),,4/6/2024
5,Jourdan Watkins,18,2,6,8,2,3,1,0,5,7,15,46.7%,0,1,0.0%,7,16,43.8%,4,9,44.4%,16.7,0,7/9,2,Miami (Regionals),,4/6/2024
7,Trevor Kelly,0,0,0,0,0,1,0,1,1,0,0,,0,4,0.0%,0,4,0.0%,0,0,,-3.2,0,5/6,0,Miami (Regionals),,4/6/2024
8,Sos Igbnigie,4,0,3,3,0,1,3,1,0,2,3,66.7%,0,2,0.0%,2,5,40.0%,0,0,,2.9,0,11/11,0,Miami (Regionals),,4/6/2024
11,Tyler Druskis,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,Miami (Regionals),,4/6/2024
12,Tevin Jessup,0,0,1,1,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0.3,0,,0,Miami (Regionals),,4/6/2024
13,Zach Friday,5,0,2,2,0,0,0,2,0,1,2,50.0%,1,2,50.0%,2,4,50.0%,0,0,,1.6,0,5/5,1,Miami (Regionals),,4/6/2024
20,Caleb Tillis,2,2,3,5,1,1,0,1,0,1,2,50.0%,0,0,,1,2,50.0%,0,2,0.0%,1.8,0,3/7,0,Miami (Regionals),,4/6/2024
21,Meelad Doroodchi,1,0,3,3,0,2,0,1,1,,2,0.0%,0,0,,0,2,0.0%,1,2,50.0%,-0.7,0,3/8,0,Miami (Regionals),,4/6/2024
33,Cole Strand,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,0,0,,0,0,,0,Miami (Regionals),,4/6/2024
34,Max Reid,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,,,,,0,0,,0,Miami (Regionals),,4/6/2024
35,CHARLOTTE,65,16,23,39,3,20,9,15,11,23,49,,2,15,,25,64,,13,25,,0,6,60/77 = 78%,5,Miami (Regionals),65,4/6/2024
36,Opponent,78,7,27,34,8,14,11,15,10,22,35,62.90%,5,20,25.00%,27,55,49.10%,19,34,55.90%,,,,,Miami (Regionals),78,4/6/2024